1	جیمز کہاں ہے؟
2	جیمز اور مریم باغ میں ہیں.آج موسم اچھا ہے. یہ بہت گرم ہے. لیکن کل بہت ٹھنڈک تھی.تب وہ باھر نہیں کھیل سکے. جیمز اور مریم کو کھیلنا بہت پسند ہے.وہ ہمیشہ بڑے گھر کے سامنے باغ میں ایک دوسرے کے ساتھ کھیلتے ہیں.
3	جیمز ایک چھوٹا لڑکا ہے اور وہ چھہ سال کا ہے.وہ چھوٹی لڑکی اس کی بہن ہے، وہ پانچ سال کی ہے.  جیمز کے پاس ایک چھوٹا کتا ہے، کتا بھی اس وقت باغ میں ہے.   کتا دونوں بچوں کے ساتھ کھیلنا پسند کرتا ہے. کتا اب بہت خوش ہے.

4	کیا مریم کے پاس بھی ایک کتا ہے؟ نہیں، مریم کے پاس کتا نہیں ہے، اسکے پاس بلی ہے. لیکن بلی گھر میں ہے، بلی سو رہی ہے.
5	  ان کی ماں گھر کے اندر ہے بلی کے ساتھ،وہ کھڑکی میں سے دیکھتی ہے اور جیمز اور مریم کو کھیلتے ھوے دیکھتی ہے. جیمز جلدی سے ایک بڑے پرانے درخت کی طرف بھاگتا ہے، وہ مریم سے چھپ رہا ہے. کیا آپ جانتے ہو کیوں؟ مریم بیٹھی ہوئی ہے اور اس کے ہاتھ اسکی آنکھوں کے سامنے ہیں. وہ کچھ نہیں دیکھ سکتی اور وہ گن رہی ہے. وہ ایسا کیوں کرتی ہے؟ اور جیمز درخت کے پاس کیا کر رہا ہے؟
6	 یہ ایک کھیل ہے. جب مریم گنتی ختم کر لیتی ہے وہ ارد گرد دیکھتی ہے. وہ جیمز کو تلاش کر رہی ہے. وہ کہاں گیا؟ کیا آپ  نے اسے دیکھا ہے؟ مریم نہیں جانتی جیمز کہاں ہے. وہ کتے سے پوچھتی ہے: "تم نے جیمز کو دیکھا؟" لیکن یقیناً کتا نہیں بول سکتا! تو مریم کو اسکے سوال کا کوئی جواب نہیں ملتا. لوگوں کو کبھی جواب نہیں ملا جب وہ کتوں سے بولتے ہیں. 
7	مریم کھڑکی کے پیچھے اپنی ماں کو دیکھتی ہے، اس کی ماں ہنس رہی ہے. مریم سوچتی ہے کہ انہوں نے دیکھا ہوگا جیمز کہاں گیا: "مجھے بتائیں کہ وہ کہاں ہے!"، وہ اپنی ماں سے کہتی ہے. "نہیں، مریم، میں آپ کو نہیں بتا سکتی!" وہ جواب دیتی ہیں. حالانکہ وہ شاید جانتی ہیں وہ کہاں ہے، وہ بتانا نہیں چاہتی.
8	 مریم آہستہ آہستہ باغ میں چلتی ہے. وہ ابھی تک جیمز کو تلاش کرنے کی کوشش کر رہی ہے. وہ میز اور کرسی کے نیچے دیکھتی ہے، لیکن جیمز وہاں نہیں ہے. وہ  ہر جگہ دیکھتی ہے لیکن وہ جیمز کو تلاش  نہیں کر سکتی. 
9	 تب وہ ایک آواز سنتی ہے، وہ بڑے پرانے درخت کے پیچھے سے آرہی ہے. کیا یہ جیمز ہو سکتا ہے؟ پھر سے آواز آتی ہے! وہ احتیاط سے سنتی ہے. یہ کوئی پرندہ یا کوئی اور جانور نہیں ہے. وہ اب اسے اچھی طرح سن سکتی ہے. یہ جیمز ہونا چاہئے! 
10 تب وہ ایک چھوٹا سا ہاتھ بھی دیکھتی ہے اور جب اور نزدیک جاتی ہے تو اسکا سر بھی دیکھتی ہے. وہ ہنستی ہے اور کہتی ہے،"میں نے تمھیں تلاش کر لیا!". وہ دونوں بہت خوش ہیں اور گھر کو جاتے ہیں، یہ کچھ کھانے اور کچھ پانی پینے کا وقت ہے!
